"","YEAR","STATE","COUNTY","ST_CASE","MONTH","DAY","HOUR","MINUTE","FATALS","HARM_EV","WEATHER","CF1","CF2","CF3","DRUNK_DR","RAIL","DATE.Y","DATE"
"1",1975,1,95,10001,1,4,22,24,1,12,1,0,0,0,0,"*******",1975-01-04,2014-01-04
"2",1975,1,95,10002,1,2,4,30,1,18,1,0,0,0,0,"*******",1975-01-02,2014-01-02
"3",1975,1,35,10003,1,1,4,0,1,1,1,0,0,0,0,"*******",1975-01-01,2014-01-01
"4",1975,1,77,10004,1,2,14,50,1,27,1,0,0,0,0,"*******",1975-01-02,2014-01-02
"5",1975,1,97,10005,1,5,20,0,1,28,1,0,0,0,0,"*******",1975-01-05,2014-01-05
"6",1975,1,65,10006,1,4,15,0,1,12,1,0,0,0,0,"*******",1975-01-04,2014-01-04
"7",1975,1,89,10007,1,8,13,20,1,17,2,0,0,0,0,"*******",1975-01-08,2014-01-08
"8",1975,1,69,10008,1,4,1,15,1,1,2,0,0,0,0,"*******",1975-01-04,2014-01-04
"9",1975,1,73,10009,1,6,17,40,1,8,1,0,0,0,0,"*******",1975-01-06,2014-01-06
"10",1975,1,101,10010,1,3,17,44,1,12,2,1,0,0,0,"*******",1975-01-03,2014-01-03
"11",1975,1,3,10011,1,10,23,0,1,1,1,0,0,0,0,"*******",1975-01-10,2014-01-10
"12",1975,1,47,10012,1,5,17,48,1,12,9,0,0,0,0,"*******",1975-01-05,2014-01-05
"13",1975,1,117,10013,1,11,15,55,1,27,1,0,0,0,0,"*******",1975-01-11,2014-01-11
"14",1975,1,61,10014,1,10,22,50,2,14,1,0,0,0,0,"*******",1975-01-10,2014-01-10
"15",1975,1,117,10015,1,13,18,10,1,8,1,0,0,0,0,"*******",1975-01-13,2014-01-13
"16",1975,1,101,10016,1,8,21,30,1,18,9,0,0,0,0,"*******",1975-01-08,2014-01-08
"17",1975,1,97,10017,1,11,16,1,1,8,1,0,0,0,0,"*******",1975-01-11,2014-01-11
"18",1975,1,95,10018,1,7,18,30,1,12,1,0,0,0,0,"*******",1975-01-07,2014-01-07
"19",1975,1,99,10019,1,12,3,21,1,7,1,0,0,0,0,"*******",1975-01-12,2014-01-12
"21",1975,1,41,10021,1,15,8,30,1,19,1,0,0,0,0,"*******",1975-01-15,2014-01-15
"22",1975,1,73,10022,1,25,17,0,1,14,1,0,0,0,1,"*******",1975-01-25,2014-01-25
"23",1975,1,117,10023,1,10,15,20,1,1,2,1,0,0,0,"*******",1975-01-10,2014-01-10
"24",1975,1,109,10024,1,18,18,0,1,12,1,0,0,0,0,"*******",1975-01-18,2014-01-18
"25",1975,1,97,10025,1,16,16,40,1,1,1,0,0,0,0,"*******",1975-01-16,2014-01-16
"26",1975,1,83,10026,1,8,14,37,1,12,2,0,0,0,1,"*******",1975-01-08,2014-01-08
"27",1975,1,97,10027,1,17,19,48,1,20,1,0,0,0,0,"*******",1975-01-17,2014-01-17
"28",1975,1,77,10028,1,22,22,45,1,1,1,0,0,0,0,"*******",1975-01-22,2014-01-22
"29",1975,1,97,10029,1,22,14,30,1,8,2,0,0,0,0,"*******",1975-01-22,2014-01-22
"30",1975,1,81,10030,1,17,7,45,1,17,1,0,0,0,0,"*******",1975-01-17,2014-01-17
"31",1975,1,133,10031,1,18,17,50,1,12,2,46,0,0,0,"*******",1975-01-18,2014-01-18
"32",1975,1,97,10032,1,25,2,6,3,28,2,99,99,99,0,"*******",1975-01-25,2014-01-25
"33",1975,1,47,10033,1,19,1,0,1,8,1,0,0,0,0,"*******",1975-01-19,2014-01-19
"34",1975,1,47,10034,1,21,16,55,1,12,9,0,0,0,0,"*******",1975-01-21,2014-01-21
"35",1975,1,101,10035,1,16,2,0,2,31,1,46,0,0,0,"*******",1975-01-16,2014-01-16
"36",1975,1,107,10036,1,18,20,30,1,8,1,0,0,0,0,"*******",1975-01-18,2014-01-18
"37",1975,1,3,10037,1,24,5,30,1,12,1,0,0,0,0,"*******",1975-01-24,2014-01-24
"38",1975,1,55,10038,1,19,10,25,1,19,1,0,0,0,0,"*******",1975-01-19,2014-01-19
"39",1975,1,97,10039,1,16,12,43,1,8,1,0,0,0,0,"*******",1975-01-16,2014-01-16
"40",1975,1,61,10040,1,28,19,25,1,12,1,0,0,0,0,"*******",1975-01-28,2014-01-28
"41",1975,1,59,10041,1,27,17,55,1,12,1,0,0,0,0,"*******",1975-01-27,2014-01-27
"42",1975,1,31,10042,1,29,16,10,1,8,1,0,0,0,0,"*******",1975-01-29,2014-01-29
"43",1975,1,47,10043,1,3,16,0,1,12,2,0,0,0,0,"*******",1975-01-03,2014-01-03
"44",1975,1,97,10044,12,27,17,23,1,12,1,0,0,0,0,"*******",1975-12-27,2014-12-27
"45",1975,1,39,10045,1,4,10,50,1,12,9,0,0,0,0,"*******",1975-01-04,2014-01-04
"46",1975,1,77,10046,1,29,21,50,1,12,1,0,0,0,0,"*******",1975-01-29,2014-01-29
"47",1975,1,77,10047,1,29,22,47,1,10,1,0,0,0,0,"*******",1975-01-29,2014-01-29
"48",1975,1,3,10048,1,29,5,40,1,12,7,1,0,0,0,"*******",1975-01-29,2014-01-29
"49",1975,1,81,10049,1,30,20,55,3,12,1,0,0,0,0,"*******",1975-01-30,2014-01-30
"50",1975,1,81,10050,1,31,11,35,1,1,1,0,0,0,0,"*******",1975-01-31,2014-01-31
"51",1975,1,131,10051,1,31,23,50,1,12,7,0,0,0,0,"*******",1975-01-31,2014-01-31
"52",1975,1,115,10052,1,9,0,15,1,8,2,0,0,0,0,"*******",1975-01-09,2014-01-09
"53",1975,1,9,10053,1,30,4,0,1,1,1,0,0,0,0,"*******",1975-01-30,2014-01-30
"54",1975,1,3,10054,1,31,12,40,1,12,1,0,0,0,0,"*******",1975-01-31,2014-01-31
"55",1975,1,3,10055,1,5,22,15,1,12,1,0,0,0,0,"*******",1975-01-05,2014-01-05
"56",1975,1,33,10056,2,2,14,45,1,1,9,0,0,0,0,"*******",1975-02-02,2014-02-02
"57",1975,1,85,10057,2,1,7,55,2,12,7,1,0,0,0,"*******",1975-02-01,2014-02-01
"58",1975,1,3,10058,2,1,7,0,1,1,7,1,0,0,0,"*******",1975-02-01,2014-02-01
"59",1975,1,73,10059,2,3,21,55,1,26,2,0,0,0,0,"*******",1975-02-03,2014-02-03
"60",1975,1,17,10060,2,2,14,30,1,1,1,0,0,0,0,"*******",1975-02-02,2014-02-02
"61",1975,1,47,10061,2,6,15,45,1,12,1,3,0,0,0,"*******",1975-02-06,2014-02-06
"62",1975,1,107,10062,2,7,10,30,1,12,1,0,0,0,0,"*******",1975-02-07,2014-02-07
"63",1975,1,9,10063,2,8,19,45,1,19,1,0,0,0,0,"*******",1975-02-08,2014-02-08
"64",1975,1,33,10064,2,3,14,26,1,8,1,0,0,0,1,"*******",1975-02-03,2014-02-03
"65",1975,1,101,10065,2,3,16,15,1,17,2,0,0,0,0,"*******",1975-02-03,2014-02-03
"66",1975,1,53,10066,2,3,14,15,1,12,1,0,0,0,0,"*******",1975-02-03,2014-02-03
"67",1975,1,129,10067,2,4,7,22,1,12,1,0,0,0,0,"*******",1975-02-04,2014-02-04
"68",1975,1,73,10068,2,8,23,10,3,12,1,0,0,0,0,"*******",1975-02-08,2014-02-08
"69",1975,1,97,10069,2,9,4,43,1,24,1,99,99,99,0,"*******",1975-02-09,2014-02-09
"70",1975,1,113,10070,2,7,5,35,1,12,1,0,0,0,0,"*******",1975-02-07,2014-02-07
"71",1975,1,101,10071,2,6,0,32,1,29,1,0,0,0,0,"*******",1975-02-06,2014-02-06
"72",1975,1,23,10072,2,5,15,35,1,8,1,0,0,0,0,"*******",1975-02-05,2014-02-05
"73",1975,1,5,10073,2,12,2,15,2,1,7,99,99,99,0,"*******",1975-02-12,2014-02-12
"74",1975,1,87,10074,2,14,16,10,1,12,1,0,0,0,0,"*******",1975-02-14,2014-02-14
"75",1975,1,99,10075,2,7,16,15,1,12,1,0,0,0,0,"*******",1975-02-07,2014-02-07
"76",1975,1,51,10076,2,14,22,55,1,12,1,0,0,0,0,"*******",1975-02-14,2014-02-14
"77",1975,1,15,10077,2,14,17,25,1,12,1,0,0,0,0,"*******",1975-02-14,2014-02-14
"78",1975,1,97,10078,2,11,20,28,1,8,2,0,0,0,0,"*******",1975-02-11,2014-02-11
"79",1975,1,119,10079,2,9,0,5,1,17,1,0,0,0,0,"*******",1975-02-09,2014-02-09
"80",1975,1,97,10080,2,8,11,50,1,5,1,0,0,0,0,"*******",1975-02-08,2014-02-08
"81",1975,1,71,10081,2,13,19,0,1,12,1,0,0,0,0,"*******",1975-02-13,2014-02-13
"82",1975,1,7,10082,2,13,14,40,1,1,1,0,0,0,0,"*******",1975-02-13,2014-02-13
"83",1975,1,55,10083,2,7,19,50,1,19,1,0,0,0,0,"*******",1975-02-07,2014-02-07
"84",1975,1,73,10084,2,14,20,15,1,12,1,0,0,0,0,"*******",1975-02-14,2014-02-14
"85",1975,1,133,10085,2,17,20,50,5,1,1,0,0,0,0,"*******",1975-02-17,2014-02-17
"86",1975,1,93,10086,2,18,10,30,1,12,1,3,0,0,0,"*******",1975-02-18,2014-02-18
"87",1975,1,73,10087,2,23,9,0,1,27,1,0,0,0,0,"*******",1975-02-23,2014-02-23
"88",1975,1,53,10088,2,21,3,30,1,27,1,0,0,0,0,"*******",1975-02-21,2014-02-21
"89",1975,1,121,10089,2,22,15,30,1,1,2,0,0,0,0,"*******",1975-02-22,2014-02-22
"90",1975,1,89,10090,2,21,23,14,1,27,1,0,0,0,0,"*******",1975-02-21,2014-02-21
"91",1975,1,79,10091,2,22,10,55,1,1,1,0,0,0,0,"*******",1975-02-22,2014-02-22
"92",1975,1,43,10092,2,20,23,15,1,24,1,0,0,0,0,"*******",1975-02-20,2014-02-20
"93",1975,1,43,10093,2,17,11,5,1,12,1,3,0,0,0,"*******",1975-02-17,2014-02-17
"94",1975,1,89,10094,2,15,16,0,1,12,1,0,0,0,0,"*******",1975-02-15,2014-02-15
"95",1975,1,51,10095,2,23,14,15,2,9,1,0,0,0,1,"*******",1975-02-23,2014-02-23
"96",1975,1,121,10096,2,23,21,0,1,8,2,1,0,0,0,"*******",1975-02-23,2014-02-23
"97",1975,1,109,10097,2,25,7,25,1,12,1,0,0,0,0,"*******",1975-02-25,2014-02-25
"98",1975,1,87,10098,2,21,17,55,1,12,1,0,0,0,0,"*******",1975-02-21,2014-02-21
"99",1975,1,73,10099,1,23,15,50,1,28,2,0,0,0,0,"*******",1975-01-23,2014-01-23
"100",1975,1,117,10100,1,11,17,50,1,8,1,0,0,0,0,"*******",1975-01-11,2014-01-11
"101",1975,1,97,10101,2,28,16,10,1,12,1,6,0,0,0,"*******",1975-02-28,2014-02-28
"102",1975,1,43,10102,2,15,15,20,1,14,1,0,0,0,0,"*******",1975-02-15,2014-02-15
"103",1975,1,125,10103,2,20,17,40,1,12,1,0,0,0,0,"*******",1975-02-20,2014-02-20
"104",1975,1,77,10104,2,21,17,17,1,8,1,0,0,0,0,"*******",1975-02-21,2014-02-21
"105",1975,1,73,10105,2,23,16,10,1,9,2,1,0,0,0,"*******",1975-02-23,2014-02-23
"106",1975,1,33,10106,2,17,20,30,1,8,1,0,0,0,0,"*******",1975-02-17,2014-02-17
"107",1975,1,23,10107,2,22,17,20,1,12,2,0,0,0,0,"*******",1975-02-22,2014-02-22
"108",1975,1,119,10108,2,23,20,15,1,1,1,0,0,0,0,"*******",1975-02-23,2014-02-23
"109",1975,1,3,10109,2,26,15,59,2,12,1,0,0,0,0,"*******",1975-02-26,2014-02-26
"110",1975,1,127,10110,2,27,22,30,1,12,1,0,0,0,0,"*******",1975-02-27,2014-02-27
"111",1975,1,73,10111,2,26,22,19,1,8,1,0,0,0,0,"*******",1975-02-26,2014-02-26
"112",1975,1,21,10112,2,16,16,0,1,1,2,0,0,0,0,"*******",1975-02-16,2014-02-16
"113",1975,1,93,10113,2,17,18,10,1,12,1,0,0,0,0,"*******",1975-02-17,2014-02-17
"114",1975,1,97,10114,2,16,4,18,1,27,2,0,0,0,0,"*******",1975-02-16,2014-02-16
"115",1975,1,25,10115,3,1,22,35,1,22,9,0,0,0,0,"*******",1975-03-01,2014-03-01
"116",1975,1,65,10116,3,1,4,0,1,17,7,0,0,0,0,"*******",1975-03-01,2014-03-01
"117",1975,1,125,10117,3,1,19,45,1,17,1,0,0,0,0,"*******",1975-03-01,2014-03-01
"118",1975,1,103,10118,3,1,15,30,1,12,2,22,0,0,0,"*******",1975-03-01,2014-03-01
"119",1975,1,121,10119,3,2,19,0,1,12,1,3,26,0,0,"*******",1975-03-02,2014-03-02
"120",1975,1,81,10120,3,2,14,55,1,8,1,0,0,0,0,"*******",1975-03-02,2014-03-02
"121",1975,1,127,10121,3,21,19,35,1,12,1,3,0,0,0,"*******",1975-03-21,2014-03-21
"122",1975,1,33,10122,3,5,16,45,1,12,1,0,0,0,0,"*******",1975-03-05,2014-03-05
"123",1975,1,39,10123,3,8,6,0,1,1,1,0,0,0,0,"*******",1975-03-08,2014-03-08
"124",1975,1,13,10124,3,9,16,45,1,1,1,0,0,0,0,"*******",1975-03-09,2014-03-09
"125",1975,1,33,10125,3,1,15,13,2,12,2,0,0,0,1,"*******",1975-03-01,2014-03-01
"126",1975,1,73,10126,3,1,4,9,1,12,2,1,0,0,0,"*******",1975-03-01,2014-03-01
"127",1975,1,73,10127,3,4,15,35,1,8,1,0,0,0,0,"*******",1975-03-04,2014-03-04
"128",1975,1,101,10128,3,2,5,0,2,28,1,0,0,0,0,"*******",1975-03-02,2014-03-02
"129",1975,1,73,10129,3,6,12,0,1,1,1,0,0,0,0,"*******",1975-03-06,2014-03-06
"130",1975,1,73,10130,3,7,6,45,1,10,1,0,0,0,0,"*******",1975-03-07,2014-03-07
"131",1975,1,73,10131,3,7,10,27,2,12,1,0,0,0,0,"*******",1975-03-07,2014-03-07
"132",1975,1,9,10132,3,4,14,25,1,12,1,3,0,0,0,"*******",1975-03-04,2014-03-04
"133",1975,1,1,10133,3,3,10,30,1,12,1,0,0,0,0,"*******",1975-03-03,2014-03-03
"134",1975,1,117,10134,3,2,15,0,1,10,1,3,0,0,0,"*******",1975-03-02,2014-03-02
"135",1975,1,81,10135,3,8,13,55,1,12,1,5,0,0,0,"*******",1975-03-08,2014-03-08
"136",1975,1,17,10136,3,1,3,15,2,22,1,0,0,0,1,"*******",1975-03-01,2014-03-01
"137",1975,1,91,10137,3,2,22,0,3,12,1,3,0,0,0,"*******",1975-03-02,2014-03-02
"138",1975,1,97,10138,3,5,17,28,1,12,1,0,0,0,0,"*******",1975-03-05,2014-03-05
"139",1975,1,33,10139,3,12,6,30,1,12,1,0,0,0,0,"*******",1975-03-12,2014-03-12
"140",1975,1,21,10140,3,13,14,0,1,5,1,0,0,0,0,"*******",1975-03-13,2014-03-13
"141",1975,1,79,10141,3,9,7,30,1,1,1,0,0,0,0,"*******",1975-03-09,2014-03-09
"142",1975,1,77,10142,3,15,20,15,1,12,1,0,0,0,0,"*******",1975-03-15,2014-03-15
"143",1975,1,7,10143,3,5,11,39,2,10,1,0,0,0,0,"*******",1975-03-05,2014-03-05
"144",1975,1,15,10144,3,9,11,14,1,22,1,0,0,0,0,"*******",1975-03-09,2014-03-09
"145",1975,1,81,10145,3,13,10,20,1,8,1,3,0,0,0,"*******",1975-03-13,2014-03-13
"146",1975,1,85,10146,3,22,13,57,2,12,1,0,0,0,0,"*******",1975-03-22,2014-03-22
"147",1975,1,3,10147,3,14,21,30,1,12,1,0,0,0,0,"*******",1975-03-14,2014-03-14
"148",1975,1,119,10148,3,14,1,50,1,12,1,0,0,0,0,"*******",1975-03-14,2014-03-14
"149",1975,1,87,10149,3,14,13,55,1,8,1,0,0,0,0,"*******",1975-03-14,2014-03-14
"150",1975,1,73,10150,3,9,9,50,1,12,1,0,0,0,1,"*******",1975-03-09,2014-03-09